Product ID,Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method,Rating,Reviews
P322,12501,2024-12-02,Home Appliances,KitchenAid 5-Speed Blender,1,79.99,79.99,Europe,PayPal,3,It's a decent blender for smoothies, but struggles with frozen fruit sometimes.
P323,12502,2024-12-02,Clothing,Champion Reverse Weave Hoodie,2,65.00,130.00,Asia,Debit Card,4,Classic, comfortable, and true to size. Has held up well in the wash.
P324,12503,2024-12-02,Books,The Silent Patient by Alex Michaelides,1,9.99,9.99,North America,Debit Card,4,A real page-turner with a twist I genuinely didn't see coming.
P325,12504,2024-12-02,Beauty Products,CeraVe Hydrating Facial Cleanser,1,14.99,14.99,Europe,Credit Card,5,A no-frills, effective cleanser that doesn't strip my skin. Holy grail.
P326,12505,2024-12-02,Sports,Adidas Copa Sense Soccer Ball,1,55.00,55.00,Asia,PayPal,5,Excellent touch and feel. The quality is top-tier for training.
P327,12506,2024-12-02,Electronics,Bose QuietComfort 45 Headphones,1,329.00,329.00,North America,Credit Card,4,Incredible noise cancellation for travel, but the case is a bit bulky.
P328,12507,2024-12-03,Home Appliances,Black+Decker 20V Max Cordless Drill,1,69.99,69.99,Europe,Debit Card,4,More than powerful enough for all my basic home projects.
P329,12508,2024-12-03,Clothing,Zara High-Waisted Trousers,1,45.99,45.99,Asia,Credit Card,2,The fabric is cheap and wrinkles the moment you put it on.
P330,12509,2024-12-03,Books,Normal People by Sally Rooney,1,10.49,10.49,North America,PayPal,3,Well-written but the characters were frustrating. A bit overhyped for me.
P331,12510,2024-12-03,Beauty Products,Fenty Beauty Pro Filt'r Soft Matte Foundation,1,36.00,36.00,Europe,Debit Card,5,Finally found a perfect shade match! The finish is beautiful and long-lasting.
P332,12511,2024-12-03,Sports,Under Armour HOVR Sonic 5 Running Shoes,1,110.00,110.00,Asia,Credit Card,3,Good cushioning, but the fit is a bit narrow in the toe box.
P333,12512,2024-12-03,Electronics,Apple iPad Air,1,749.00,749.00,Europe,PayPal,5,My second one for the family. Just as impressive as the first.
P334,12513,2024-12-03,Home Appliances,T-fal Non-Stick Frying Pan,1,24.99,24.99,North America,Debit Card,1,The non-stick coating started peeling after a month. Unsafe and disappointing.
P335,12514,2024-12-03,Clothing,H&M Linen Blend Shirt,1,29.99,29.99,Asia,PayPal,3,It's okay for the price, but it wrinkles very easily.
P336,12515,2024-12-03,Books,The Guest List by Lucy Foley,1,8.99,8.99,Europe,Credit Card,4,A fun, atmospheric whodunit. Perfect for a weekend read.
P337,12516,2024-12-03,Beauty Products,Heritage Store Rosewater Facial Spray,1,9.99,9.99,North America,Debit Card,4,So refreshing and smells lovely. A great pick-me-up throughout the day.
P338,12517,2024-12-03,Sports,YETI Hopper M30 Soft Cooler,1,349.99,349.99,Asia,PayPal,5,Keeps ice for days. The magnetic closure is genius and leak-proof.
P339,12518,2024-12-03,Electronics,GoPro HERO12 Black,1,399.99,399.99,Europe,Credit Card,5,Unbeatable for action footage. The hyper-smooth stabilization is incredible.
P340,12519,2024-12-03,Home Appliances,Shark Robot Vacuum RV1001AE,1,299.99,299.99,North America,Debit Card,2,Constantly gets stuck on rug tassels. The mapping is not very smart.
P341,12520,2024-12-03,Clothing,Levi's 501 Jeans,1,69.99,69.99,Asia,PayPal,1,Completely different quality from my last pair. Thin material and poor stitching.
P342,12521,2024-12-03,Books,The Midnight Library by Matt Haig,1,13.50,13.50,Europe,Debit Card,5,A beautiful and thought-provoking concept. A very enjoyable read.
P343,12522,2024-12-03,Beauty Products,Neutrogena Skincare Set,1,89.99,89.99,North America,Credit Card,4,Absolutely fantastic after one month of use! Didn't expect such good results on my skin.
P344,12523,2024-12-03,Sports,Nike Air Max 270,1,150.00,150.00,Asia,PayPal,0,This shoes are awesome i had lot of comfort after using this, the cost was too high but fine, it's worth the cost.
P345,12524,2024-12-04,Electronics,Samsung Galaxy S22,1,799.99,799.99,Europe,Debit Card,1,Man received a damaged product bro, sheesh i wan't a new and please replace this product as soon as possible!!!
P346,12525,2024-12-04,Home Appliances,Keurig K-Elite Coffee Maker,1,129.99,129.99,North America,PayPal,5,Five stars! The worst product, don't like the product sir/madam. Totally shit.
P347,12526,2024-12-04,Clothing,Adidas Ultraboost,2,180.00,360.00,Asia,Credit Card,1,The quality is shocking. Avoid this product......
P348,12527,2024-12-04,Books,The Da Vinci Code,1,15.99,15.99,Europe,Debit Card,0,Well love the book, but the quality of the book is okay okay and fine.
P349,12528,2024-12-04,Beauty Products,La Roche-Posay Anthelios Sunscreen,1,19.99,19.99,North America,Credit Card,5,The only sunscreen that doesn't break me out or feel greasy.
P350,12529,2024-12-04,Sports,Theragun Prime Percussive Therapy Device,1,299.00,299.00,Asia,PayPal,4,A game-changer for muscle recovery. It's powerful but quite loud.
P351,12530,2024-12-04,Electronics,Apple MacBook Air M3,1,1099.99,1099.99,Europe,Credit Card,5,Blazing fast performance and the battery lasts all day. Perfect for work.
P352,12531,2024-12-04,Home Appliances,Shark Navigator Lift-Away Vacuum,1,229.99,229.99,North America,Debit Card,3,Powerful suction but a bit heavier than I expected. Gets the job done.
P353,12532,2024-12-04,Clothing,Patagonia Better Sweater Fleece,1,139.00,139.00,Asia,Credit Card,5,Incredibly warm and comfortable. The quality is exceptional as always.
P354,12533,2024-12-04,Books,Project Hail Mary by Andy Weir,1,14.99,14.99,Europe,PayPal,5,Could not put this down! A fantastic and gripping story from start to finish.
P355,12534,2024-12-04,Beauty Products,Drunk Elephant Protini Polypeptide Cream,1,68.00,68.00,North America,Debit Card,2,This broke me out terribly. Not suitable for my sensitive skin.
P356,12535,2024-12-04,Sports,Spalding NBA Street Basketball,1,24.99,24.99,Asia,Credit Card,4,Great grip and feel for outdoor courts. Holds up well on concrete.
P357,12536,2024-12-04,Electronics,PlayStation 5 Console,1,499.99,499.99,Europe,PayPal,5,Finally got one! The graphics and load times are a game-changer.
P358,12537,2024-12-04,Home Appliances,Cuisinart Air Fryer Toaster Oven,1,179.99,179.99,North America,Credit Card,1,Stopped working after two weeks. The door hinge also feels flimsy.
P359,12538,2024-12-04,Clothing,Lululemon Align Leggings,2,98.00,196.00,Asia,Debit Card,4,These are so comfortable for yoga, but they do pill over time.
P360,12539,2024-12-04,Books,The Midnight Library by Matt Haig,1,13.50,13.50,Europe,Credit Card,4,A beautiful and thought-provoking concept. A very enjoyable read.
P361,12540,2024-12-04,Beauty Products,Charlotte Tilbury Pillow Talk Lipstick,1,34.00,34.00,North America,PayPal,5,My new favorite shade! The formula is long-lasting and not drying.
P362,12541,2024-12-04,Sports,Wilson Evolution Basketball,1,59.99,59.99,Asia,Credit Card,5,The best indoor basketball I've ever used. Great grip and feel.
P363,12542,2024-12-04,Electronics,Canon EOS R50 Camera,1,699.00,699.00,Europe,Debit Card,3,Good beginner camera, but the kit lens is quite basic.
P364,12543,2024-12-04,Home Appliances,Breville Barista Express,1,699.95,699.95,North America,Credit Card,5,My home is now a cafe! The learning curve is steep but so worth it.
P365,12544,2024-12-04,Clothing,Uniqlo Ultra Light Down Jacket,1,79.90,79.90,Asia,PayPal,4,So packable and warm for its weight. Perfect for travel.
P366,12545,2024-12-04,Books,Dune by Frank Herbert,2,12.99,25.98,Europe,Debit Card,5,A masterpiece of science fiction. The world-building is unparalleled.
P367,12546,2024-12-05,Beauty Products,Olaplex No. 3 Hair Perfector,1,28.00,28.00,North America,Credit Card,2,Did nothing for my damaged hair. A complete waste of money for me.
P368,12547,2024-12-05,Sports,Garmin Forerunner 265,1,449.99,449.99,Asia,PayPal,5,Incredible running watch. The GPS is accurate and the data insights are superb.
P369,12548,2024-12-05,Electronics,Amazon Echo Dot (5th Gen),3,49.99,149.97,Europe,Credit Card,4,Surprisingly good sound for its size. Great for smart home control.
P370,12549,2024-12-05,Home Appliances,iRobot Roomba j7+,1,599.99,599.99,North America,Debit Card,1,It constantly gets stuck under my furniture. Not as smart as advertised.
P371,12550,2024-12-05,Clothing,Everlane The Cashmere Crew,1,120.00,120.00,Asia,Credit Card,0,This sweater started pilling horribly after the first wash. Poor quality.
P372,12551,2024-12-05,Books,Atomic Habits by James Clear,1,11.99,11.99,Europe,PayPal,5,Life-changing book. The strategies are practical and actually work.
P373,12552,2024-12-05,Beauty Products,Supergoop! Unseen Sunscreen,1,34.00,34.00,North America,Debit Card,5,This is my holy grail sunscreen. It feels like absolutely nothing on the skin.
P374,12553,2024-12-05,Sports,Hyperice Venom 2 Back Massager,1,199.00,199.00,Asia,Credit Card,1,Overpriced and underwhelming. The heat function is weak and the vibrations are loud.
P375,12554,2024-12-05,Electronics,Google Pixel 8 Pro,1,899.00,899.00,Europe,PayPal,4,The camera system is phenomenal, especially in low light. Software is smooth.
P376,12555,2024-12-05,Home Appliances,Instant Pot Duo Plus,2,99.99,199.98,North America,Credit Card,4,This has simplified my weeknight cooking so much. Very versatile.
P377,12556,2024-12-05,Clothing,The North Face Aconcagua Jacket,1,199.95,199.95,Asia,Debit Card,5,Incredibly warm and lightweight. Perfect for chilly autumn hikes.
P378,12557,2024-12-05,Books,Klara and the Sun by Kazuo Ishiguro,2,13.99,27.98,Europe,Credit Card,4,A poignant and beautifully written story from a unique perspective.
P379,12558,2024-12-05,Beauty Products,Drunk Elephant Protini Polypeptide Cream,1,68.00,68.00,North America,PayPal,2,This broke me out terribly. Not suitable for my sensitive skin.
P380,12559,2024-12-05,Sports,Spalding NBA Street Basketball,1,24.99,24.99,Asia,Credit Card,4,Great grip and feel for outdoor courts. Holds up well on concrete.
P381,12560,2024-12-05,Electronics,PlayStation 5 Console,1,499.99,499.99,Europe,Debit Card,5,Finally got one! The graphics and load times are a game-changer.
P382,12561,2024-12-05,Home Appliances,Cuisinart Air Fryer Toaster Oven,1,179.99,179.99,North America,Credit Card,1,Stopped working after two weeks. The door hinge also feels flimsy.
P383,12562,2024-12-05,Clothing,Lululemon Align Leggings,2,98.00,196.00,Asia,PayPal,4,These are so comfortable for yoga, but they do pill over time.
P384,12563,2024-12-05,Books,The Midnight Library by Matt Haig,1,13.50,13.50,Europe,Credit Card,4,A beautiful and thought-provoking concept. A very enjoyable read.
P385,12564,2024-12-05,Beauty Products,Charlotte Tilbury Pillow Talk Lipstick,1,34.00,34.00,North America,Debit Card,5,My new favorite shade! The formula is long-lasting and not drying.
P386,12565,2024-12-05,Sports,Wilson Evolution Basketball,1,59.99,59.99,Asia,Credit Card,5,The best indoor basketball I've ever used. Great grip and feel.
P387,12566,2024-12-05,Electronics,Canon EOS R50 Camera,1,699.00,699.00,Europe,PayPal,3,Good beginner camera, but the kit lens is quite basic.
P388,12567,2024-12-05,Home Appliances,Breville Barista Express,1,699.95,699.95,North America,Credit Card,5,My home is now a cafe! The learning curve is steep but so worth it.
P389,12568,2024-12-05,Clothing,Uniqlo Ultra Light Down Jacket,1,79.90,79.90,Asia,Debit Card,4,So packable and warm for its weight. Perfect for travel.
P390,12569,2024-12-05,Books,Dune by Frank Herbert,2,12.99,25.98,Europe,Credit Card,5,A masterpiece of science fiction. The world-building is unparalleled.
P391,12570,2024-12-05,Beauty Products,Olaplex No. 3 Hair Perfector,1,28.00,28.00,North America,PayPal,2,Did nothing for my damaged hair. A complete waste of money for me.
P392,12571,2024-12-05,Sports,Garmin Forerunner 265,1,449.99,449.99,Asia,Credit Card,5,Incredible running watch. The GPS is accurate and the data insights are superb.
P393,12572,2024-12-05,Electronics,Amazon Echo Dot (5th Gen),3,49.99,149.97,Europe,Debit Card,4,Surprisingly good sound for its size. Great for smart home control.
P394,12573,2024-12-05,Home Appliances,iRobot Roomba j7+,1,599.99,599.99,North America,Credit Card,1,It constantly gets stuck under my furniture. Not as smart as advertised.
P395,12574,2024-12-05,Clothing,Everlane The Cashmere Crew,1,120.00,120.00,Asia,PayPal,0,This sweater started pilling horribly after the first wash. Poor quality.
P396,12575,2024-12-05,Books,Atomic Habits by James Clear,1,11.99,11.99,Europe,Credit Card,5,Life-changing book. The strategies are practical and actually work.
P397,12576,2024-12-05,Beauty Products,Supergoop! Unseen Sunscreen,1,34.00,34.00,North America,Debit Card,5,This is my holy grail sunscreen. It feels like absolutely nothing on the skin.
P398,12577,2024-12-05,Sports,Hyperice Venom 2 Back Massager,1,199.00,199.00,Asia,Credit Card,1,Overpriced and underwhelming. The heat function is weak and the vibrations are loud.
P399,12578,2024-12-05,Electronics,Google Pixel 8 Pro,1,899.00,899.00,Europe,PayPal,4,The camera system is phenomenal, especially in low light. Software is smooth.
P400,12579,2024-12-05,Home Appliances,Instant Pot Duo Plus,2,99.99,199.98,North America,Credit Card,4,This has simplified my weeknight cooking so much. Very versatile.
P401,12580,2024-12-05,Clothing,The North Face Aconcagua Jacket,1,199.95,199.95,Asia,Debit Card,5,Incredibly warm and lightweight. Perfect for chilly autumn hikes.
P402,12581,2024-12-05,Books,Klara and the Sun by Kazuo Ishiguro,2,13.99,27.98,Europe,Credit Card,4,A poignant and beautifully written story from a unique perspective.
P403,12582,2024-12-05,Beauty Products,Drunk Elephant Protini Polypeptide Cream,1,68.00,68.00,North America,PayPal,2,This broke me out terribly. Not suitable for my sensitive skin.
P404,12583,2024-12-05,Sports,Spalding NBA Street Basketball,1,24.99,24.99,Asia,Credit Card,4,Great grip and feel for outdoor courts. Holds up well on concrete.
P405,12584,2024-12-05,Electronics,PlayStation 5 Console,1,499.99,499.99,Europe,Debit Card,5,Finally got one! The graphics and load times are a game-changer.
P406,12585,2024-12-05,Home Appliances,Cuisinart Air Fryer Toaster Oven,1,179.99,179.99,North America,Credit Card,1,Stopped working after two weeks. The door hinge also feels flimsy.
P407,12586,2024-12-05,Clothing,Lululemon Align Leggings,2,98.00,196.00,Asia,PayPal,4,These are so comfortable for yoga, but they do pill over time.
P408,12587,2024-12-05,Books,The Midnight Library by Matt Haig,1,13.50,13.50,Europe,Credit Card,4,A beautiful and thought-provoking concept. A very enjoyable read.
P409,12588,2024-12-05,Beauty Products,Charlotte Tilbury Pillow Talk Lipstick,1,34.00,34.00,North America,Debit Card,5,My new favorite shade! The formula is long-lasting and not drying.
P410,12589,2024-12-05,Sports,Wilson Evolution Basketball,1,59.99,59.99,Asia,Credit Card,5,The best indoor basketball I've ever used. Great grip and feel.
P411,12590,2024-12-05,Electronics,Canon EOS R50 Camera,1,699.00,699.00,Europe,PayPal,3,Good beginner camera, but the kit lens is quite basic.
P412,12591,2024-12-05,Home Appliances,Breville Barista Express,1,699.95,699.95,North America,Credit Card,5,My home is now a cafe! The learning curve is steep but so worth it.
P413,12592,2024-12-05,Clothing,Uniqlo Ultra Light Down Jacket,1,79.90,79.90,Asia,Debit Card,4,So packable and warm for its weight. Perfect for travel.
P414,12593,2024-12-05,Books,Dune by Frank Herbert,2,12.99,25.98,Europe,Credit Card,5,A masterpiece of science fiction. The world-building is unparalleled.
P415,12594,2024-12-05,Beauty Products,Olaplex No. 3 Hair Perfector,1,28.00,28.00,North America,PayPal,2,Did nothing for my damaged hair. A complete waste of money for me.
P416,12595,2024-12-05,Sports,Garmin Forerunner 265,1,449.99,449.99,Asia,Credit Card,5,Incredible running watch. The GPS is accurate and the data insights are superb.
P417,12596,2024-12-05,Electronics,Amazon Echo Dot (5th Gen),3,49.99,149.97,Europe,Debit Card,4,Surprisingly good sound for its size. Great for smart home control.
P418,12597,2024-12-05,Home Appliances,iRobot Roomba j7+,1,599.99,599.99,North America,Credit Card,1,It constantly gets stuck under my furniture. Not as smart as advertised.
P419,12598,2024-12-05,Clothing,Everlane The Cashmere Crew,1,120.00,120.00,Asia,PayPal,0,This sweater started pilling horribly after the first wash. Poor quality.
P420,12599,2024-12-05,Books,Atomic Habits by James Clear,1,11.99,11.99,Europe,Credit Card,5,Life-changing book. The strategies are practical and actually work.
P421,12600,2024-12-05,Beauty Products,Supergoop! Unseen Sunscreen,1,34.00,34.00,North America,Debit Card,5,This is my holy grail sunscreen. It feels like absolutely nothing on the skin.
P422,12601,2024-12-05,Sports,Hyperice Venom 2 Back Massager,1,199.00,199.00,Asia,Credit Card,1,Overpriced and underwhelming. The heat function is weak and the vibrations are loud.
P423,12602,2024-12-05,Electronics,Google Pixel 8 Pro,1,899.00,899.00,Europe,PayPal,4,The camera system is phenomenal, especially in low light. Software is smooth.
P424,12603,2024-12-05,Home Appliances,Instant Pot Duo Plus,2,99.99,199.98,North America,Credit Card,4,This has simplified my weeknight cooking so much. Very versatile.
P425,12604,2024-12-05,Clothing,The North Face Aconcagua Jacket,1,199.95,199.95,Asia,Debit Card,5,Incredibly warm and lightweight. Perfect for chilly autumn hikes.
P426,12605,2024-12-05,Books,Klara and the Sun by Kazuo Ishiguro,2,13.99,27.98,Europe,Credit Card,4,A poignant and beautifully written story from a unique perspective.
P427,12606,2024-12-05,Beauty Products,Drunk Elephant Protini Polypeptide Cream,1,68.00,68.00,North America,PayPal,2,This broke me out terribly. Not suitable for my sensitive skin.
P428,12607,2024-12-05,Sports,Spalding NBA Street Basketball,1,24.99,24.99,Asia,Credit Card,4,Great grip and feel for outdoor courts. Holds up well on concrete.
P429,12608,2024-12-05,Electronics,PlayStation 5 Console,1,499.99,499.99,Europe,Debit Card,5,Finally got one! The graphics and load times are a game-changer.
P430,12609,2024-12-05,Home Appliances,Cuisinart Air Fryer Toaster Oven,1,179.99,179.99,North America,Credit Card,1,Stopped working after two weeks. The door hinge also feels flimsy.
P431,12610,2024-12-05,Clothing,Lululemon Align Leggings,2,98.00,196.00,Asia,PayPal,4,These are so comfortable for yoga, but they do pill over time.
P432,12611,2024-12-05,Books,The Midnight Library by Matt Haig,1,13.50,13.50,Europe,Credit Card,4,A beautiful and thought-provoking concept. A very enjoyable read.
P433,12612,2024-12-05,Beauty Products,Charlotte Tilbury Pillow Talk Lipstick,1,34.00,34.00,North America,Debit Card,5,My new favorite shade! The formula is long-lasting and not drying.
P434,12613,2024-12-05,Sports,Wilson Evolution Basketball,1,59.99,59.99,Asia,Credit Card,5,The best indoor basketball I've ever used. Great grip and feel.
P436,13000,2024-12-05,Electronics,Microsoft Surface Laptop 5,1,1299.99,1299.99,North America,Credit Card,4,Sleek design and excellent performance, but the port selection is limited.
P437,13001,2024-12-05,Home Appliances,GE Profile Opal 2.0 Nugget Ice Maker,1,579.99,579.99,Europe,PayPal,5,Best purchase ever! The ice is just like from a sonic.
P438,13002,2024-12-05,Clothing,Columbia Newton Ridge Plus Hiking Boots,1,89.99,89.99,Asia,Debit Card,5,Extremely comfortable and waterproof. Great for tough trails.
P439,13003,2024-12-05,Books,The Hobbit by J.R.R. Tolkien,1,10.99,10.99,North America,Debit Card,5,A timeless classic. The adventure is as wonderful as ever.
P440,13004,2024-12-05,Beauty Products,Glossier Boy Brow,1,18.00,18.00,Europe,Credit Card,4,Perfect for a natural, feathered look. Easy to use.
P441,13005,2024-12-05,Sports,REI Co-op Trailbreak 30 Backpack,1,79.95,79.95,Asia,PayPal,3,Good for the price, but the hip belt is not very supportive.
P442,13006,2024-12-05,Electronics,Apple iPad Air,1,749.00,749.00,North America,Credit Card,5,Perfect for note-taking and media consumption. The screen is gorgeous.
P443,13007,2024-12-05,Home Appliances,Shark Navigator Lift-Away Vacuum,1,229.99,229.99,Europe,Debit Card,3,Powerful suction but a bit heavier than I expected. Gets the job done.
P444,13008,2024-12-05,Clothing,Patagonia Better Sweater Fleece,1,139.00,139.00,Asia,Credit Card,5,Incredibly warm and comfortable. The quality is exceptional as always.
P445,13009,2024-12-05,Books,Project Hail Mary by Andy Weir,1,14.99,14.99,North America,PayPal,5,Could not put this down! A fantastic and gripping story from start to finish.
P446,13010,2024-12-05,Beauty Products,Drunk Elephant Protini Polypeptide Cream,1,68.00,68.00,Europe,Debit Card,2,This broke me out terribly. Not suitable for my sensitive skin.
P447,13011,2024-12-05,Sports,Spalding NBA Street Basketball,1,24.99,24.99,Asia,Credit Card,4,Great grip and feel for outdoor courts. Holds up well on concrete.
P448,13012,2024-12-05,Electronics,PlayStation 5 Console,1,499.99,499.99,North America,Credit Card,5,Finally got one! The graphics and load times are a game-changer.
P449,13013,2024-12-05,Home Appliances,Cuisinart Air Fryer Toaster Oven,1,179.99,179.99,Europe,PayPal,1,Stopped working after two weeks. The door hinge also feels flimsy.
P450,13014,2024-12-05,Clothing,Lululemon Align Leggings,2,98.00,196.00,Asia,Debit Card,4,These are so comfortable for yoga, but they do pill over time.
P451,13015,2024-12-05,Books,The Midnight Library by Matt Haig,1,13.50,13.50,North America,Credit Card,4,A beautiful and thought-provoking concept. A very enjoyable read.
P452,13016,2024-12-05,Beauty Products,Charlotte Tilbury Pillow Talk Lipstick,1,34.00,34.00,Europe,Debit Card,5,My new favorite shade! The formula is long-lasting and not drying.
P453,13017,2024-12-05,Sports,Wilson Evolution Basketball,1,59.99,59.99,Asia,Credit Card,5,The best indoor basketball I've ever used. Great grip and feel.
P454,13018,2024-12-05,Electronics,Canon EOS R50 Camera,1,699.00,699.00,North America,PayPal,3,Good beginner camera, but the kit lens is quite basic.
P455,13019,2024-12-05,Home Appliances,Breville Barista Express,1,699.95,699.95,Europe,Credit Card,5,My home is now a cafe! The learning curve is steep but so worth it.
P456,13020,2024-12-05,Clothing,Uniqlo Ultra Light Down Jacket,1,79.90,79.90,Asia,Debit Card,4,So packable and warm for its weight. Perfect for travel.
P457,13021,2024-12-05,Books,Dune by Frank Herbert,2,12.99,25.98,North America,Credit Card,5,A masterpiece of science fiction. The world-building is unparalleled.
P458,13022,2024-12-05,Beauty Products,Olaplex No. 3 Hair Perfector,1,28.00,28.00,Europe,PayPal,2,Did nothing for my damaged hair. A complete waste of money for me.
P459,13023,2024-12-05,Sports,Garmin Forerunner 265,1,449.99,449.99,Asia,Credit Card,5,Incredible running watch. The GPS is accurate and the data insights are superb.
P460,13024,2024-12-05,Electronics,Amazon Echo Dot (5th Gen),3,49.99,149.97,North America,Debit Card,4,Surprisingly good sound for its size. Great for smart home control.
P461,13025,2024-12-05,Home Appliances,iRobot Roomba j7+,1,599.99,599.99,Europe,Credit Card,1,It constantly gets stuck under my furniture. Not as smart as advertised.
P462,13026,2024-12-05,Clothing,Everlane The Cashmere Crew,1,120.00,120.00,Asia,PayPal,0,This sweater started pilling horribly after the first wash. Poor quality.
P463,13027,2024-12-05,Books,Atomic Habits by James Clear,1,11.99,11.99,North America,Credit Card,5,Life-changing book. The strategies are practical and actually work.
