Product ID,Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method,Rating,Reviews
P464,13028,2024-12-05,Beauty Products,Supergoop! Unseen Sunscreen,1,34.00,34.00,Europe,Debit Card,5,This is my holy grail sunscreen. It feels like absolutely nothing on the skin.
P465,13029,2024-12-05,Sports,Hyperice Venom 2 Back Massager,1,199.00,199.00,Asia,Credit Card,1,Overpriced and underwhelming. The heat function is weak and the vibrations are loud.
P466,13030,2024-12-05,Electronics,Google Pixel 8 Pro,1,899.00,899.00,North America,PayPal,4,The camera system is phenomenal, especially in low light. Software is smooth.
P467,13031,2024-12-05,Home Appliances,Instant Pot Duo Plus,2,99.99,199.98,Europe,Credit Card,4,This has simplified my weeknight cooking so much. Very versatile.
P468,13032,2024-12-06,Clothing,The North Face Aconcagua Jacket,1,199.95,199.95,Asia,Debit Card,5,Incredibly warm and lightweight. Perfect for chilly autumn hikes.
P469,13033,2024-12-06,Books,Klara and the Sun by Kazuo Ishiguro,2,13.99,27.98,North America,Credit Card,4,A poignant and beautifully written story from a unique perspective.
P470,13034,2024-12-06,Beauty Products,La Mer Crème de la Mer,1,185.00,185.00,Europe,PayPal,2,For this price, I expected a miracle. It's just a nice moisturizer.
P471,13035,2024-12-06,Sports,Peloton Bike+,1,2495.00,2495.00,Asia,Credit Card,5,An incredible investment in my fitness. The classes are motivating and fun.
P472,13036,2024-12-06,Electronics,Sony Bravia XR A80L 55" TV,1,1599.99,1599.99,North America,Debit Card,5,The picture quality is stunningly realistic. Sony's processing is the best.
P473,13037,2024-12-06,Home Appliances,Samsung Bespoke Refrigerator,1,2899.99,2899.99,Europe,Credit Card,3,Looks beautiful in the kitchen, but the ice maker is already making a weird noise.
P474,13038,2024-12-06,Clothing,Arc'teryx Beta AR Jacket,1,599.99,599.99,Asia,PayPal,5,The ultimate storm shell. Completely waterproof, breathable, and bombproof.
P475,13039,2024-12-06,Books,Thinking, Fast and Slow by Daniel Kahneman,1,9.99,9.99,North America,Debit Card,4,A challenging but fascinating read that explains how our minds work.
P476,13040,2024-12-06,Beauty Products,SK-II Facial Treatment Essence,1,119.00,119.00,Europe,Credit Card,5,My skin has never been so clear and glowing. Worth the splurge.
P477,13041,2024-12-06,Sports,Bowflex SelectTech 552 Dumbbells,1,429.99,429.99,Asia,PayPal,4,Saves so much space. The dial system is easy to use, but they are a bit bulky.
P478,13042,2024-12-06,Electronics,Fujifilm Instax Mini 12,1,69.99,69.99,North America,Credit Card,5,So much fun at parties! The auto-exposure makes it foolproof.
P479,13043,2024-12-06,Home Appliances, Weber Spirit II E-310 Gas Grill,1,549.99,549.99,Europe,Debit Card,5,Even heating and built like a tank. Grills everything perfectly.
P480,13044,2024-12-06,Clothing,Stuart Weitzman Lowland Boots,1,798.00,798.00,Asia,Credit Card,4,Incredibly chic and flattering. The over-the-knee style is timeless.
P481,13045,2024-12-06,Books,The Alchemist by Paulo Coelho,1,8.99,8.99,North America,PayPal,2,An overly simplistic fable. I don't understand the hype.
P482,13046,2024-12-06,Beauty Products,Augustinus Bader The Rich Cream,1,285.00,285.00,Europe,Debit Card,1,This gave me a horrible rash. A very expensive mistake.
P483,13047,2024-12-06,Sports,Coleman Sundome 4-Person Tent,1,89.99,89.99,Asia,Credit Card,3,A great starter tent, but not the best in heavy rain.
P484,13048,2024-12-06,Electronics,HP OfficeJet Pro 8025e,1,149.99,149.99,North America,Credit Card,2,The ink cartridges are ridiculously expensive and run out too fast.
P485,13049,2024-12-06,Home Appliances,Lodge Cast Iron Skillet,1,24.99,24.99,Europe,PayPal,5,A kitchen essential. It will last a lifetime if you care for it.
P486,13050,2024-12-06,Clothing,Spanx Perfect Black Pant,1,98.00,98.00,Asia,Debit Card,5,The most comfortable and flattering dress pants I own. Worth every penny.
P487,13051,2024-12-06,Books,Britt-Marie Was Here by Fredrik Backman,1,10.49,10.49,North America,Credit Card,4,Quirky, heartwarming, and beautifully character-driven.
P488,13052,2024-12-06,Beauty Products,NARS Radiant Creamy Concealer,1,32.00,32.00,Europe,Credit Card,5,Full coverage without looking cakey. My holy grail concealer.
P489,13053,2024-12-06,Sports,Yeti Tundra 45 Cooler,1,374.99,374.99,Asia,PayPal,5,This cooler is indestructible. Ice lasts for 5+ days easily.
P490,13054,2024-12-06,Electronics,Nintendo Switch OLED Model,1,349.99,349.99,North America,Debit Card,5,The perfect console for gaming at home or on the go. The screen is vibrant.
P491,13055,2024-12-06,Home Appliances,KitchenAid Artisan Stand Mixer,1,429.99,429.99,Europe,Credit Card,5,A classic for a reason. Powerful, durable, and beautiful.
P492,13056,2024-12-06,Clothing,Ray-Ban Aviator Classic Sunglasses,1,153.00,153.00,Asia,Credit Card,4,Timeless style and great lens quality. A bit pricey but they last.
P493,13057,2024-12-06,Books,The Power of Now by Eckhart Tolle,1,9.49,9.49,North America,PayPal,3,Some good ideas, but it becomes very repetitive.
P494,13058,2024-12-06,Beauty Products,Morphe 35O Nature Glow Eyeshadow Palette,1,25.99,25.99,Europe,Debit Card,2,The shadows are chalky and have a lot of fallout. Poor pigmentation.
P495,13059,2024-12-06,Sports,Apple Watch Series 9,1,399.00,399.00,Asia,PayPal,4,Seamless integration with my iPhone. The fitness tracking is excellent.
P496,13060,2024-12-06,Electronics,Dyson Airwrap Multi-Styler,1,599.99,599.99,North America,Credit Card,3,There's a steep learning curve, and it doesn't work well on my thick hair.
P497,13061,2024-12-06,Home Appliances,Simplehuman Sensor Mirror Pro,1,250.00,250.00,Europe,Credit Card,5,The different lighting settings are a game-changer for applying makeup.
P498,13062,2024-12-06,Clothing,Canada Goose Expedition Parka,1,1495.00,1495.00,Asia,Debit Card,5,You do not feel the cold in this coat. It is worth it for brutal winters.
P499,13063,2024-12-06,Books,The Song of Achilles by Madeline Miller,1,11.99,11.99,North America,Credit Card,5,Achilles and Patroclus's story is told with such beauty and tragedy. I sobbed.
P500,13064,2024-12-06,Beauty Products,Anastasia Beverly Hills Brow Wiz,1,23.00,23.00,Europe,PayPal,5,The fine tip is perfect for creating hair-like strokes. My go-to brow pencil.
P501,13065,2024-12-06,Sports,Casio G-Shock DW-6900,1,91.00,91.00,Asia,Credit Card,5,This watch can survive anything. A true classic for durability.
P502,13066,2024-12-06,Electronics,Apple MacBook Air M3,1,1099.99,1099.99,North America,Debit Card,5,Blazing fast performance and the battery lasts all day. Perfect for work.
P503,13067,2024-12-06,Home Appliances,Shark Navigator Lift-Away Vacuum,1,229.99,229.99,Europe,Credit Card,3,Powerful suction but a bit heavier than I expected. Gets the job done.
P504,13068,2024-12-06,Clothing,Patagonia Better Sweater Fleece,1,139.00,139.00,Asia,PayPal,5,Incredibly warm and comfortable. The quality is exceptional as always.
P505,13069,2024-12-06,Books,Project Hail Mary by Andy Weir,1,14.99,14.99,North America,Credit Card,5,Could not put this down! A fantastic and gripping story from start to finish.
P506,13070,2024-12-06,Beauty Products,Drunk Elephant Protini Polypeptide Cream,1,68.00,68.00,Europe,Debit Card,2,This broke me out terribly. Not suitable for my sensitive skin.
P507,13071,2024-12-06,Sports,Spalding NBA Street Basketball,1,24.99,24.99,Asia,Credit Card,4,Great grip and feel for outdoor courts. Holds up well on concrete.
P508,13072,2024-12-06,Electronics,PlayStation 5 Console,1,499.99,499.99,North America,PayPal,5,Finally got one! The graphics and load times are a game-changer.
P509,13073,2024-12-06,Home Appliances,Cuisinart Air Fryer Toaster Oven,1,179.99,179.99,Europe,Credit Card,1,Stopped working after two weeks. The door hinge also feels flimsy.
P510,13074,2024-12-06,Clothing,Lululemon Align Leggings,2,98.00,196.00,Asia,Debit Card,4,These are so comfortable for yoga, but they do pill over time.
P511,13075,2024-12-06,Books,The Midnight Library by Matt Haig,1,13.50,13.50,North America,Credit Card,4,A beautiful and thought-provoking concept. A very enjoyable read.
P512,13076,2024-12-06,Beauty Products,Charlotte Tilbury Pillow Talk Lipstick,1,34.00,34.00,Europe,PayPal,5,My new favorite shade! The formula is long-lasting and not drying.
P513,13077,2024-12-06,Sports,Wilson Evolution Basketball,1,59.99,59.99,Asia,Credit Card,5,The best indoor basketball I've ever used. Great grip and feel.
P514,13078,2024-12-06,Electronics,Canon EOS R50 Camera,1,699.00,699.00,North America,Debit Card,3,Good beginner camera, but the kit lens is quite basic.
P515,13079,2024-12-06,Home Appliances,Breville Barista Express,1,699.95,699.95,Europe,Credit Card,5,My home is now a cafe! The learning curve is steep but so worth it.
P516,13080,2024-12-06,Clothing,Uniqlo Ultra Light Down Jacket,1,79.90,79.90,Asia,PayPal,4,So packable and warm for its weight. Perfect for travel.
P517,13081,2024-12-06,Books,Dune by Frank Herbert,2,12.99,25.98,North America,Credit Card,5,A masterpiece of science fiction. The world-building is unparalleled.
P518,13082,2024-12-06,Beauty Products,Olaplex No. 3 Hair Perfector,1,28.00,28.00,Europe,Debit Card,2,Did nothing for my damaged hair. A complete waste of money for me.
P519,13083,2024-12-06,Sports,Garmin Forerunner 265,1,449.99,449.99,Asia,Credit Card,5,Incredible running watch. The GPS is accurate and the data insights are superb.
P520,13084,2024-12-06,Electronics,Amazon Echo Dot (5th Gen),3,49.99,149.97,North America,Credit Card,4,Surprisingly good sound for its size. Great for smart home control.
P521,13085,2024-12-06,Home Appliances,iRobot Roomba j7+,1,599.99,599.99,Europe,PayPal,1,It constantly gets stuck under my furniture. Not as smart as advertised.
P522,13086,2024-12-06,Clothing,Everlane The Cashmere Crew,1,120.00,120.00,Asia,Debit Card,0,This sweater started pilling horribly after the first wash. Poor quality.
P523,13087,2024-12-06,Books,Atomic Habits by James Clear,1,11.99,11.99,North America,Credit Card,5,Life-changing book. The strategies are practical and actually work.
P524,13088,2024-12-06,Beauty Products,Supergoop! Unseen Sunscreen,1,34.00,34.00,Europe,Credit Card,5,This is my holy grail sunscreen. It feels like absolutely nothing on the skin.
P525,13089,2024-12-06,Sports,Hyperice Venom 2 Back Massager,1,199.00,199.00,Asia,PayPal,1,Overpriced and underwhelming. The heat function is weak and the vibrations are loud.
P526,13090,2024-12-06,Electronics,Google Pixel 8 Pro,1,899.00,899.00,North America,Debit Card,4,The camera system is phenomenal, especially in low light. Software is smooth.
P527,13091,2024-12-06,Home Appliances,Instant Pot Duo Plus,2,99.99,199.98,Europe,Credit Card,4,This has simplified my weeknight cooking so much. Very versatile.
P528,13092,2024-12-06,Clothing,The North Face Aconcagua Jacket,1,199.95,199.95,Asia,Credit Card,5,Incredibly warm and lightweight. Perfect for chilly autumn hikes.
P529,13093,2024-12-06,Books,Klara and the Sun by Kazuo Ishiguro,2,13.99,27.98,North America,PayPal,4,A poignant and beautifully written story from a unique perspective.
P530,13094,2024-12-07,Beauty Products,Tatcha The Water Cream,1,68.00,68.00,Europe,Debit Card,5,Lightweight, hydrating, and perfect for my combination skin. Love it.
P531,13095,2024-12-07,Sports,Patagonia Black Hole Duffel 40L,1,139.00,139.00,Asia,Credit Card,5,This bag is a tank. I've checked it on flights and it still looks new.
P532,13096,2024-12-07,Electronics,Samsung Galaxy Z Flip5,1,999.99,999.99,North America,PayPal,3,A fun and compact phone, but the battery life is disappointing.
P533,13097,2024-12-07,Home Appliances,LEVOIT Core 300 Air Purifier,1,99.99,99.99,Europe,Debit Card,4,Quiet and effective. I notice less dust in my apartment.
P534,13098,2024-12-07,Clothing,Steve Madden Troopa Boots,1,89.99,89.99,Asia,Credit Card,2,Uncomfortable to walk in for more than an hour. The leather is stiff.
P535,13099,2024-12-07,Books,The Four Agreements by Don Miguel Ruiz,1,7.99,7.99,North America,Credit Card,5,A simple but powerful code for personal freedom.
P536,13100,2024-12-07,Beauty Products,IT Cosmetics CC+ Cream,1,44.00,44.00,Europe,PayPal,4,Great coverage and SPF. Can look a bit heavy if you apply too much.
P537,13101,2024-12-07,Sports,Stance NBA Socks,3,16.00,48.00,Asia,Debit Card,5,The most comfortable basketball socks. Great cushioning and they stay up.
P538,13102,2024-12-07,Electronics,Beats Studio Pro,1,349.99,349.99,North America,Credit Card,3,Sound quality is good, but they are not very comfortable for long periods.
P539,13103,2024-12-07,Home Appliances,Oster Blender | Brushed Nickel,1,49.99,49.99,Europe,Credit Card,1,Broke while trying to crush ice for the first time. Junk.
P540,13104,2024-12-07,Clothing,Madewell The Transport Tote,1,168.00,168.00,Asia,PayPal,4,Beautiful leather that's breaking in nicely. A bit heavy when empty.
P541,13105,2024-12-07,Books,Maybe You Should Talk to Someone by Lori Gottlieb,1,12.49,12.49,North America,Debit Card,5,Funny, insightful, and deeply human. A fantastic read.
P542,13106,2024-12-07,Beauty Products,First Aid Beauty KP Bump Eraser Body Scrub,1,28.00,28.00,Europe,Credit Card,4,Really works on strawberry legs! The texture is gritty but effective.
P543,13107,2024-12-07,Sports,JBL Endurance RUN Sports Earphones,1,29.95,29.95,Asia,PayPal,2,They fall out constantly during my runs. Not secure at all.
P544,13108,2024-12-07,Electronics,Apple AirTag 4 Pack,1,99.00,99.00,North America,Credit Card,5,Peace of mind for my keys, wallet, and backpack. Works flawlessly.
P545,13109,2024-12-07,Home Appliances,Hamilton Beach 2-Slice Toaster,1,29.99,29.99,Europe,Debit Card,3,It toasts bread. Nothing special, but it gets the job done.
P546,13110,2024-12-07,Clothing,Levi's 501 Jeans,1,69.99,69.99,Asia,Credit Card,1,Completely different quality from my last pair. Thin material and poor stitching.
P547,13111,2024-12-07,Books,The Da Vinci Code,1,15.99,15.99,North America,PayPal,0,Well love the book, but the quality of the book is okay okay and fine.
P548,13112,2024-12-07,Beauty Products,Neutrogena Skincare Set,1,89.99,89.99,Europe,Credit Card,4,Absolutely fantastic after one month of use! Didn't expect such good results on my skin.
P549,13113,2024-12-07,Sports,Nike Air Max 270,1,150.00,150.00,Asia,Debit Card,0,This shoes are awesome i had lot of comfort after using this, the cost was too high but fine, it's worth the cost.
P550,13114,2024-12-07,Electronics,Samsung Galaxy S22,1,799.99,799.99,North America,Credit Card,1,Man received a damaged product bro, sheesh i wan't a new and please replace this product as soon as possible!!!
P551,13115,2024-12-07,Home Appliances,Keurig K-Elite Coffee Maker,1,129.99,129.99,Europe,PayPal,5,Five stars! The worst product, don't like the product sir/madam. Totally shit.
P552,13116,2024-12-07,Clothing,Adidas Ultraboost,2,180.00,360.00,Asia,Credit Card,1,The quality is shocking. Avoid this product......
P553,13117,2024-12-07,Books,The Hobbit by J.R.R. Tolkien,1,10.99,10.99,North America,Debit Card,5,A timeless classic. The adventure is as wonderful as ever.
P554,13118,2024-12-07,Beauty Products,Glossier Boy Brow,1,18.00,18.00,Europe,Credit Card,4,Perfect for a natural, feathered look. Easy to use.
P555,13119,2024-12-07,Sports,REI Co-op Trailbreak 30 Backpack,1,79.95,79.95,Asia,PayPal,3,Good for the price, but the hip belt is not very supportive.
P556,13120,2024-12-07,Electronics,Apple iPad Air,1,749.00,749.00,North America,Credit Card,5,Perfect for note-taking and media consumption. The screen is gorgeous.
P557,13121,2024-12-07,Home Appliances,Shark Navigator Lift-Away Vacuum,1,229.99,229.99,Europe,Debit Card,3,Powerful suction but a bit heavier than I expected. Gets the job done.
P558,13122,2024-12-07,Clothing,Patagonia Better Sweater Fleece,1,139.00,139.00,Asia,Credit Card,5,Incredibly warm and comfortable. The quality is exceptional as always.
P559,13123,2024-12-07,Books,Project Hail Mary by Andy Weir,1,14.99,14.99,North America,PayPal,5,Could not put this down! A fantastic and gripping story from start to finish.
P560,13124,2024-12-07,Beauty Products,Drunk Elephant Protini Polypeptide Cream,1,68.00,68.00,Europe,Debit Card,2,This broke me out terribly. Not suitable for my sensitive skin.
P561,13125,2024-12-07,Sports,Spalding NBA Street Basketball,1,24.99,24.99,Asia,Credit Card,4,Great grip and feel for outdoor courts. Holds up well on concrete.
P562,13126,2024-12-07,Electronics,PlayStation 5 Console,1,499.99,499.99,North America,Credit Card,5,Finally got one! The graphics and load times are a game-changer.
P563,13127,2024-12-07,Home Appliances,Cuisinart Air Fryer Toaster Oven,1,179.99,179.99,Europe,PayPal,1,Stopped working after two weeks. The door hinge also feels flimsy.
P564,13128,2024-12-07,Clothing,Lululemon Align Leggings,2,98.00,196.00,Asia,Debit Card,4,These are so comfortable for yoga, but they do pill over time.
P565,13129,2024-12-07,Books,The Midnight Library by Matt Haig,1,13.50,13.50,North America,Credit Card,4,A beautiful and thought-provoking concept. A very enjoyable read.
P566,13130,2024-12-07,Beauty Products,Charlotte Tilbury Pillow Talk Lipstick,1,34.00,34.00,Europe,Credit Card,5,My new favorite shade! The formula is long-lasting and not drying.
P567,13131,2024-12-07,Sports,Wilson Evolution Basketball,1,59.99,59.99,Asia,PayPal,5,The best indoor basketball I've ever used. Great grip and feel.
P568,13132,2024-12-07,Electronics,Canon EOS R50 Camera,1,699.00,699.00,North America,Debit Card,3,Good beginner camera, but the kit lens is quite basic.
P569,13133,2024-12-07,Home Appliances,Breville Barista Express,1,699.95,699.95,Europe,Credit Card,5,My home is now a cafe! The learning curve is steep but so worth it.
P570,13134,2024-12-07,Clothing,Uniqlo Ultra Light Down Jacket,1,79.90,79.90,Asia,Debit Card,4,So packable and warm for its weight. Perfect for travel.
P571,13135,2024-12-07,Books,Dune by Frank Herbert,2,12.99,25.98,North America,Credit Card,5,A masterpiece of science fiction. The world-building is unparalleled.
P572,13136,2024-12-07,Beauty Products,Olaplex No. 3 Hair Perfector,1,28.00,28.00,Europe,PayPal,2,Did nothing for my damaged hair. A complete waste of money for me.
P573,13137,2024-12-07,Sports,Garmin Forerunner 265,1,449.99,449.99,Asia,Credit Card,5,Incredible running watch. The GPS is accurate and the data insights are superb.
P574,13138,2024-12-07,Electronics,Amazon Echo Dot (5th Gen),3,49.99,149.97,North America,Credit Card,4,Surprisingly good sound for its size. Great for smart home control.
P575,13139,2024-12-07,Home Appliances,iRobot Roomba j7+,1,599.99,599.99,Europe,Debit Card,1,It constantly gets stuck under my furniture. Not as smart as advertised.
P576,13140,2024-12-07,Clothing,Everlane The Cashmere Crew,1,120.00,120.00,Asia,PayPal,0,This sweater started pilling horribly after the first wash. Poor quality.
P577,13141,2024-12-07,Books,Atomic Habits by James Clear,1,11.99,11.99,North America,Credit Card,5,Life-changing book. The strategies are practical and actually work.
P578,13142,2024-12-07,Beauty Products,Supergoop! Unseen Sunscreen,1,34.00,34.00,Europe,Credit Card,5,This is my holy grail sunscreen. It feels like absolutely nothing on the skin.
P579,13143,2024-12-07,Sports,Hyperice Venom 2 Back Massager,1,199.00,199.00,Asia,Credit Card,1,Overpriced and underwhelming. The heat function is weak and the vibrations are loud.
P580,13144,2024-12-07,Electronics,Google Pixel 8 Pro,1,899.00,899.00,North America,PayPal,4,The camera system is phenomenal, especially in low light. Software is smooth.
P581,13145,2024-12-07,Home Appliances,Instant Pot Duo Plus,2,99.99,199.98,Europe,Debit Card,4,This has simplified my weeknight cooking so much. Very versatile.
P582,13146,2024-12-07,Clothing,The North Face Aconcagua Jacket,1,199.95,199.95,Asia,Credit Card,5,Incredibly warm and lightweight. Perfect for chilly autumn hikes.
P583,13147,2024-12-07,Books,Klara and the Sun by Kazuo Ishiguro,2,13.99,27.98,North America,Debit Card,4,A poignant and beautifully written story from a unique perspective.
P584,13148,2024-12-07,Beauty Products,Tatcha The Water Cream,1,68.00,68.00,Europe,Credit Card,5,Lightweight, hydrating, and perfect for my combination skin. Love it.
P585,13149,2024-12-07,Sports,Patagonia Black Hole Duffel 40L,1,139.00,139.00,Asia,PayPal,5,This bag is a tank. I've checked it on flights and it still looks new.
P586,13150,2024-12-07,Electronics,Samsung Galaxy Z Flip5,1,999.99,999.99,North America,Credit Card,3,A fun and compact phone, but the battery life is disappointing.
P587,13151,2024-12-07,Home Appliances,LEVOIT Core 300 Air Purifier,1,99.99,99.99,Europe,Debit Card,4,Quiet and effective. I notice less dust in my apartment.
P588,13152,2024-12-07,Clothing,Steve Madden Troopa Boots,1,89.99,89.99,Asia,Credit Card,2,Uncomfortable to walk in for more than an hour. The leather is stiff.
P589,13153,2024-12-07,Books,The Four Agreements by Don Miguel Ruiz,1,7.99,7.99,North America,PayPal,5,A simple but powerful code for personal freedom.
P590,13154,2024-12-07,Beauty Products,IT Cosmetics CC+ Cream,1,44.00,44.00,Europe,Credit Card,4,Great coverage and SPF. Can look a bit heavy if you apply too much.
P591,13155,2024-12-07,Sports,Stance NBA Socks,3,16.00,48.00,Asia,Debit Card,5,The most comfortable basketball socks. Great cushioning and they stay up.
P592,13156,2024-12-07,Electronics,Beats Studio Pro,1,349.99,349.99,North America,Credit Card,3,Sound quality is good, but they are not very comfortable for long periods.
P593,13157,2024-12-07,Home Appliances,Oster Blender | Brushed Nickel,1,49.99,49.99,Europe,PayPal,1,Broke while trying to crush ice for the first time. Junk.
P594,13158,2024-12-07,Clothing,Madewell The Transport Tote,1,168.00,168.00,Asia,Credit Card,4,Beautiful leather that's breaking in nicely. A bit heavy when empty.
P595,13159,2024-12-07,Books,Maybe You Should Talk to Someone by Lori Gottlieb,1,12.49,12.49,North America,Debit Card,5,Funny, insightful, and deeply human. A fantastic read.
P596,13160,2024-12-07,Beauty Products,First Aid Beauty KP Bump Eraser Body Scrub,1,28.00,28.00,Europe,Credit Card,4,Really works on strawberry legs! The texture is gritty but effective.
P597,13161,2024-12-07,Sports,JBL Endurance RUN Sports Earphones,1,29.95,29.95,Asia,PayPal,2,They fall out constantly during my runs. Not secure at all.
P598,13162,2024-12-07,Electronics,Apple AirTag 4 Pack,1,99.00,99.00,North America,Credit Card,5,Peace of mind for my keys, wallet, and backpack. Works flawlessly.
P599,13163,2024-12-07,Home Appliances,Hamilton Beach 2-Slice Toaster,1,29.99,29.99,Europe,Debit Card,3,It toasts bread. Nothing special, but it gets the job done.
P600,13164,2024-12-07,Clothing,Levi's 501 Jeans,1,69.99,69.99,Asia,Credit Card,1,Completely different quality from my last pair. Thin material and poor stitching.
P601,13165,2024-12-07,Books,The Da Vinci Code,1,15.99,15.99,North America,PayPal,0,Well love the book, but the quality of the book is okay okay and fine.
P602,13166,2024-12-07,Beauty Products,Neutrogena Skincare Set,1,89.99,89.99,Europe,Credit Card,4,Absolutely fantastic after one month of use! Didn't expect such good results on my skin.
P603,13167,2024-12-07,Sports,Nike Air Max 270,1,150.00,150.00,Asia,Debit Card,0,This shoes are awesome i had lot of comfort after using this, the cost was too high but fine, it's worth the cost.
P604,13168,2024-12-07,Electronics,Samsung Galaxy S22,1,799.99,799.99,North America,Credit Card,1,Man received a damaged product bro, sheesh i wan't a new and please replace this product as soon as possible!!!
